[ingest_document] outline-llm title=spring-boot3-migration.md rule_headings=344 llm_headings=60
[ingest_document] prepared title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece sections=60 windows=27
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "079594cb-b319-567b-80f9-73e63b02264c", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "85fd206f-1d1a-5ea5-986a-768e8279b5fd", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "a26898f3-52b3-5b50-b6c8-6fca8104230d", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "29a11ed8-ec21-523b-b958-fe7cd7c939c6", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["workflow_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "8838139c-3528-5f7a-82ed-c462b33754d5", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["workflow_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "dff8b63b-98fa-5d5d-b3b9-28d58301872c", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 1, "error": "failed to parse JSON from LLM output", "fallback_decision": "attach", "retry_attempts": 0, "skill_id": "1265f599-5c76-5427-999f-ee18a3109b1f", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "e54faee0-3503-514b-8b6a-1a230b7cc9e5", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "9d9280ad-da31-5dcd-b42e-7af702e842e9", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "d036d5ff-bc2c-5958-98fa-a3c8f419300b", "stage": "hierarchy_parent_link"}
- {"allowed_parent_nodes": ["macro_skill"], "candidate_count": 2, "error": "failed to parse JSON from LLM output", "fallback_decision": "defer", "retry_attempts": 0, "skill_id": "76b1b2de-e3bc-54c8-9f27-4177e88a5ed3", "stage": "hierarchy_parent_link"}
